Captain_ID,Home_Base,Legs
86,DUS,"[3504619329, 3504638662, 3504638802, 3504638553, 3504638670]"
82,DUS,[3504638669]
455,CGN,"[3504618788, 3504619306, 3504619307, 3504638352, 3504638349, 3504638842]"
432,HAM,"[3504619083, 3504638347, 3504638824, 3504638827]"
508,BER,"[3504618789, 3504638106, 3504638725, 3504638681]"
26,DUS,"[3504619458, 3504619283, 3504638498, 3504638361, 3504638582]"
50,DUS,"[3504638663, 3504658118, 3504658269, 3504676965, 3504676768, 3504676815]"
465,CGN,"[3504618806, 3504619371, 3504638577, 3504638584, 3504638515]"
560,DUS,[3504638661]
465,CGN,"[3504618861, 3504638823, 3504638818, 3504638154]"
499,HAM,"[3504638550, 3504638803]"
522,CGN,"[3504638151, 3504638813]"
37,DUS,"[3504619456, 3504619459, 3504638766, 3504638767, 3504638704]"
178,HAM,"[3504619278, 3504619455, 3504638760, 3504638761]"
857,DUS,"[3504619073, 3504619068, 3504638832, 3504638833]"
507,HAM,"[3504619213, 3504638513]"
603,DUS,"[3504619073, 3504619078, 3504638534, 3504638535]"
62,DUS,"[3504619460, 3504638807]"
543,HAJ,"[3504638309, 3504638737]"
882,DUS,"[3504638808, 3504658250, 3504658187, 3504676881, 3504676972, 3504676973]"
267,STR,"[3504619003, 3504638846, 3504638796, 3504638549]"
941,DUS,"[3504638689, 3504638692]"
37,DUS,"[3504638346, 3504657813, 3504658181, 3504658182, 3504658247, 3504676267, 3504676875, 3505309658, 3505309695, 3505309696]"
942,DUS,[3504638790]
547,STR,[3504638193]
788,CGN,"[3504618825, 3504618966, 3504638195, 3504638717, 3504638843, 3504658281, 3504658225, 3504658226]"
313,BER,"[3504619320, 3504618824, 3504638834, 3504638835, 3504638788, 3504658234]"
390,DUS,"[3504638694, 3504638697]"
493,DUS,"[3504619366, 3504619369, 3504619370, 3504638723, 3504638794, 3504638142]"
162,CGN,"[3504618814, 3504618815, 3504619416, 3504638412, 3504638321]"
6,HAM,"[3504638556, 3504638188]"
269,HAM,"[3504619288, 3504638561]"
10,DUS,"[3504619350, 3504638695, 3504638714]"
351,DUS,"[3504619474, 3504618996, 3504638197, 3504638198]"
139,STR,"[3504618945, 3504618947, 3504638177, 3504638548, 3504638259]"
466,CGN,"[3504619452, 3504619279, 3504638566, 3504638567]"
312,DUS,"[3504619466, 3504638817, 3504638738, 3504638587]"
351,DUS,"[3504638822, 3504638563]"
741,DUS,[3504638710]
14,STR,"[3504618952, 3504618953, 3504638221, 3504638222]"
744,HAM,"[3504619215, 3504638585, 3504638593, 3504658180, 3504658151]"
945,DUS,"[3504619454, 3504638245, 3504638223, 3504658056, 3504657659]"
627,HAM,"[3504619223, 3504619365, 3504638768, 3504658054, 3504658061, 3504658240]"
864,STR,"[3504618964, 3504619407, 3504638847, 3504638848]"
629,DUS,"[3504619352, 3504619353, 3504638752, 3504638614, 3504638646, 3504657629, 3504657588]"
26,DUS,"[3504619478, 3504638829, 3504638732, 3504638598]"
197,HAM,"[3504619272, 3504619425, 3504638736]"
820,STR,"[3504618977, 3504618979, 3504618956, 3504638741, 3504638673]"
581,DUS,"[3504619450, 3504638239, 3504638171, 3504638607, 3504658110, 3504657653]"
873,STR,"[3504618950, 3504619465, 3504619412, 3504638206, 3504638292, 3504638295]"
596,HAM,"[3504619268, 3504619413, 3504619343, 3504638682, 3504638804, 3504638656]"
867,STR,"[3504618980, 3504618837, 3504638810, 3504638278]"
183,BER,"[3504618984, 3504619238, 3504638564, 3504638565]"
15,BER,"[3504618984, 3504618985, 3504638183, 3504638108, 3504638109, 3504638110]"
685,DUS,"[3504619341, 3504619344, 3504619486, 3504638164]"
863,DUS,"[3504619484, 3504619000, 3504638175, 3504638476]"
895,HAM,"[3504619221, 3504619222, 3504619332, 3504638787, 3504638786, 3504638698]"
193,DUS,"[3504619364, 3504618955, 3504638217, 3504638533]"
201,DUS,"[3504619378, 3504638733]"
561,BER,"[3504638659, 3504638660]"
801,CGN,"[3504618834, 3504618835, 3504638665, 3504638666, 3504638845]"
652,STR,"[3504619005, 3504619006, 3504638225]"
561,BER,"[3504619482, 3504619483, 3504638780, 3504638781]"
346,STR,"[3504619007, 3504619008, 3504638205, 3504638126]"
394,BER,"[3504619376, 3504619377, 3504638748, 3504638749, 3504638720]"
583,DUS,"[3504619418, 3504619419, 3504638762, 3504638763]"
109,DUS,"[3504619480, 3504638831, 3504638728, 3504638729]"
45,DUS,"[3504619489, 3504619002, 3504638191, 3504638192, 3504638173]"
374,STR,"[3504618936, 3504619010, 3504638319, 3504638602]"
616,DUS,"[3504619408, 3504619323, 3504638578, 3504638165]"
950,STR,"[3504618977, 3504619434, 3504638722, 3504638519]"
49,DUS,"[3504619380, 3504619381, 3504619374, 3504638204, 3504638258, 3504657773, 3504657652]"
635,CGN,"[3504619432, 3504638226]"
34,HAM,"[3504619223, 3504619224, 'DH_3504638542', 3504638543]"
931,HAM,"[3504619216, 3504619220, 3504638532, 3504638212]"
593,DUS,"[3504619428, 3504619429, 3504619430, 3504638539]"
745,BER,"[3504619298, 3504619299, 3504638576, 3504638730, 3504658178, 3504658245, 3504658068, 3504657952]"
628,STR,"[3504618974, 3504618975, 3504638227, 3504638775]"
815,HAM,"[3504619247, 3504618967, 3504638167, 3504638362]"
271,DUS,"[3504619470, 3504619471, 3504619386, 3504638312, 3504638323, 3504658276]"
88,STR,"[3504638227, 3504761353]"
828,DUS,"[3504619400, 3504619401, 3504619362, 3504638196, 3504638275]"
148,BER,"[3504619310, 3504619311, 3504638601, 3504638214]"
880,CGN,"[3504618830, 3504618831, 3504638770, 3504638626]"
581,DUS,"[3504619384, 3504619385, 3504619486, 3504638162]"
14,STR,"[3504618954, 3504638719]"
23,HAM,"[3504619229, 3504619231, 3504638446, 3504638213, 3504638208]"
433,STR,"[3504618946, 3504638190]"
400,DUS,"[3504619436, 3504619437, 3504638783, 3504638782]"
510,DUS,"[3504619440, 3504619441, 3504638443, 3504638531]"
595,HAM,"[3504619292, 3504619016]"
801,CGN,"[3504618792, 3504618793, 3504638155, 3504638283, 3504638169]"
741,DUS,"[3504619426, 3504619427, 3504638756, 3504638757]"
712,DUS,"[3504619349, 3504638693]"
344,BER,"[3504619495, 3504638326]"
703,CGN,"[3504618794, 3504618795, 3504638145, 3504638801, 3504638708, 3504658162, 3504658209, 3504657704]"
869,DUS,"[3504619394, 3504619395, 3504638800, 3504638551]"
101,HAM,"[3504619276, 3504619277, 3504638562, 3504658260, 3504658205, 3504657605]"
529,HAM,"[3504619209, 3504638680, 3504638830, 3504658270, 3504658133, 3504657962]"
140,HAM,"[3504619209, 3504638363, 3504638169]"
199,BER,"[3504619314, 3504618961, 3504638189, 3504638707, 3504638691, 3504658143, 3504657848, 3504658050]"
627,HAM,"[3504619259, 3504619266, 3504638546, 3504638797]"
909,DUS,"[3504619422, 3504619424, 3504638772, 3504638773]"
142,HAM,"[3504619240, 3504619257, 3504638558, 3504638272]"
921,STR,"[3504618965, 3504619192, 3504638325, 3504658082, 3504658069, 3504658070]"
817,DUS,"[3504619497, 3504619498, 3504638679, 3504657976, 3504657925, 3504658090]"
98,CGN,"[3504619021, 3504619025, 3504638327, 3504638328, 3504657801, 3504657792, 3504657727]"
173,HAM,"[3504619274, 3504638224]"
686,DUS,"[3504619368, 3504618944, 3504618920, 3504638603, 3504638604, 3504638674]"
524,DUS,"[3504619396, 3504619397, 3504638836]"
365,BER,"[3504619432, 3504638541]"
616,DUS,"[3504619347, 3504638690, 3504638754, 3504638755]"
61,STR,"[3504618957, 3504618959, 3504638207, 3504638379]"
839,BER,"[3504619300, 3504638688]"
722,CGN,"[3504618882, 3504619492, 3504638838, 3504638571]"
80,DUS,"[3504619406, 3504619409, 3504619345, 3504638686, 3504638812, 3504658252, 3504658207, 3504658208]"
81,HAM,"[3504619296, 3504619297, 3504619280, 3504619281, 3504638176, 3504638236, 3504638789]"
55,DUS,"[3504619402, 3504619403, 3504638712, 3504658164, 3504658092, 3504658115, 3504676462, 3504676382, 3504676383]"
902,BER,"[3504619308, 3504619309, 3504638607, 3504638377]"
176,STR,"[3504638203, 3504638589]"
943,STR,"[3504638201, 3504638739]"
742,DUS,"[3504619438, 3504619439, 3504619331, 3504638560, 3504638819, 3504638677]"
555,DUS,"[3504619404, 3504619248, 3504638530, 3504638218]"
178,HAM,"[3504619282, 3504638146]"
943,STR,"[3504618989, 3504638267]"
702,DUS,"[3504619423, 3504638769, 3504638840, 3504638841]"
350,STR,"[3504618995, 3504638156]"
84,DUS,"[3504619462, 3504638152, 3504638141, 3504638547]"
248,HAM,"[3504619286, 3504618992, 3504638211, 3504638216]"
821,DUS,"[3504619464, 3504638815]"
879,DUS,"[3504619354, 3504619355, 3504638828, 3504638158]"
512,HAM,"[3504619284, 3504638557]"
826,STR,"[3504618928, 3504618934, 3504638243, 3504638793]"
347,DUS,"[3504619358, 3504619361, 3504638734, 3504638735, 3504638706, 3504658160, 3504658155, 3504658156]"
846,STR,"[3504618976, 3504618978, 3504638364, 3504638684]"
270,DUS,"[3504619135, 3504619138, 3504638746, 3504638751]"
933,STR,"[3504618982, 3504618983]"
115,STR,"[3504618972, 3504618973, 3504638573, 3504638586, 3504762878, 3504658089]"
750,HAM,"[3504619211, 3504619212, 3504638478]"
845,BER,"[3504619130, 3504638499]"
547,STR,"[3504618936, 3504618940, 3504638269, 3504638811]"
422,STR,"[3504618962, 3504618821, 3504638121, 3504638527]"
92,BER,"[3504619484, 3504619485, 3504638671, 3504638168]"
350,STR,"[3504618941, 3504618942, 3504638187, 3504638703, 3504638806]"
948,MUC,[3504638497]
725,HAM,"[3504619249, 3504619417, 3504638348, 3504638351, 3504638574]"
182,DUS,"[3504619386, 3504619315, 3504638170, 3504638215]"
942,DUS,"[3504619388, 3504638200]"
383,BER,"[3504619322, 3504619176, 3504638331, 3504638332]"
134,STR,"[3504638253, 3504638255]"
383,BER,"[3504619316, 3504619375, 3504638820, 3504658258, 3504658233, 3504676926, 3504676941, 3504676750]"
454,CGN,"[3504618804, 3504619313, 3504638092]"
866,NUE,"[3504638380, 3504638409]"
280,STR,"[3504638181, 3504638182]"
132,CGN,"[3504618820, 3504618963, 3504638209, 3504638753, 3504638667]"
623,DUS,"[3504619420, 3504618827, 3504638161, 3504638324]"
857,DUS,"[3504619472, 3504619473, 3504619372, 3504638517]"
83,DUS,"[3504619366, 3504619218, 3504638500]"
543,HAJ,"[3504619193, 3504619014]"
523,HAM,"[3504619227, 3504619305, 3504638174]"
176,STR,"[3504619123, 3504619127, 3504638672, 3504638750, 3504638330, 3504658169, 3504658032]"
375,BER,"[3504638619, 3504638771]"
464,CGN,"[3504618808, 3504618809, 3504638157, 3504658268]"
15,BER,"[3504619326, 3504619327, 3504638630, 3504638639]"
29,STR,"[3504619001, 3504638844, 3504638683]"
726,STR,"[3504618997, 3504618998]"
104,DUS,"[3504619147, 3504619150, 3504638264, 3504638709, 3504638687, 3504658142, 3504658145, 3504676829, 3504676927]"
828,DUS,"[3504619468, 3504619289, 3504638538]"
170,DUS,"[3504619339, 3504638678]"
708,DUS,[3504638675]
119,CGN,"[3504638107, 3504638727]"
44,CGN,"[3504638153, 3504638180]"
394,BER,"[3504638090, 3504638127, 3504638387]"
429,DUS,"[3504619442, 3504619443, 3504638700, 3504638701]"
572,STR,"[3504638219, 3504638220]"
171,CGN,"[3504618851, 3504619287, 3504638520, 3504658019, 3504658047]"
95,DUS,"[3504619444, 'DH_3504619445', 3504638685, 3504638581]"
715,BER,"[3504619304, 3504619228, 3504638178]"
81,HAM,"[3504638536, 3504638210]"
161,CGN,"[3504638125, 3504638537]"
511,HAM,"[3504619207, 3504638097]"
9,HAM,"[3504638540, 3504658222, 3504658175, 3504658176]"
309,DUS,"[3504619352, 3504619285, 3504638410, 3504638320]"
716,HAM,"[3504619294, 3504619487, 3504638726, 3504638186]"
685,DUS,"[3504619493, 3504638658, 3504638172]"
704,DUS,"[3504619410, 3504619411, 3504619335, 3504618921, 3504638461, 3504638490]"
13,CGN,"[3504618858, 3504619469, 3504638758, 3504638759]"
170,DUS,"[3504619446, 3504619447]"
716,HAM,"[3504619219, 3504619373, 3504638718, 3504638525]"
137,CGN,"[3504618840, 3504618841]"
136,DUS,"[3504638814, 3504658254, 3504658245, 3504658249]"
390,DUS,[3504638740]
847,STR,"[3504618991, 3504638559, 3504638514]"
341,BER,[3504638580]
918,BER,"[3504619336, 3504638816, 3504638322]"
432,HAM,[3504638360]
866,NUE,"[3504638378, 3504638747]"
499,HAM,"[3504638524, 3504638721]"
725,HAM,"[3504638552, 3504638805]"
391,BER,"[3504638588, 3504638731]"
751,DUS,"[3504619414, 3504619415, 3504638776, 3504638777]"
433,STR,"[3504618999, 3504619295, 3504619109, 3504638583, 3504638094]"
936,DUS,"[3504619433, 3504619435]"
170,DUS,[3504619333]
65,CGN,"[3504618812, 3504618813, 3504638096]"
126,STR,"[3504618922, 3504638570, 3504638839]"
929,DUS,"[3504619337, 3504619208, 3504638668, 3504638350, 3504658232]"
122,STR,"[3504618993, 3504638821, 3504638798, 3504638799]"
769,DUS,"[3504619360, 3504618805, 3504638089]"
504,HAM,"[3504638465, 3504638185, 3504638521]"
943,STR,"[3504638279, 3504638280]"
839,BER,"[3504638657, 3504638301]"
845,BER,"[3504619312, 3504638713, 3504638784, 3504638785]"
596,HAM,"[3504619143, 3504619145, 3504638516, 3504638105]"
159,STR,"[3504618970, 3504618969]"
193,DUS,"[3504619390, 3504619391]"
391,BER,"[3504619324, 3504619325]"
127,HAM,"[3504619225, 3504619226]"
674,BER,"[3504619334, 3504619474, 3504619475, 3504638826, 3504658262, 3504657808, 3504676944]"
57,DUS,"[3504619392, 3504619393, 3504638778, 3504638779]"
361,STR,"[3504618995, 3504618862, 3504638098, 3504638099]"
68,CGN,"[3504618822, 3504619182, 3504638388]"
726,STR,"[3504618968, 3504618971]"
173,HAM,"[3504619270, 3504619421, 3504638742, 3504638743]"
658,STR,"[3504618987, 3504618988]"
652,STR,[3504638575]
70,STR,"[3504638199, 3504658038, 3504657985, 3504676689]"
730,HAM,"[3504638450, 3504638287, 3504657786, 3504657777, 3504676949]"
946,BER,"[3504619318, 3504619269, 3504638522, 3504658168]"
858,CGN,"[3504619019, 3504619020, 3504638329, 3504657867, 3504657871, 3504657796]"
948,MUC,"[3504618943, 3504618807]"
403,DUS,"[3504619356, 3504618990, 3504638179, 3504658256, 3504658185, 3504658186]"
377,HAM,"[3504638354, 3504638353, 3504638554, 3504638555]"
352,DUS,"[3504638696, 3504658150, 3504658139, 3504676683, 3504676342, 3504676396, 3504676403]"
167,HAM,"[3504638542, 3504658058]"
611,CGN,[3504638091]
537,CGN,"[3504618836, 3504619445, 3504638716, 3504638523]"
889,STR,[3504638447]
557,HAM,"[3504618925, 3504638475]"
636,NUE,[3504638477]
44,CGN,[3504638088]
163,STR,"[3504619149, 'DH_3504619150']"
947,CGN,"[3504618863, 3504638569]"
866,NUE,"[3504619028, 3504619033]"
624,CGN,[3504638579]
722,CGN,"[3504638163, 3504658274, 3504658241, 3504658242]"
270,DUS,"[3504658243, 3504658066, 3504658067, 3504676940, 3504676820, 3504676195]"
507,HAM,"[3504657655, 3504657791, 3504658084, 3504658051, 3504676375, 3504676361, 3504676362]"
327,STR,"[3504657656, 3504657965, 3504657820]"
556,CGN,"[3504657586, 3504657681, 3504658188]"
429,DUS,"[3504658153, 3504658154, 3504658161, 3504676847, 3504676933, 3504676744]"
81,HAM,"[3504658035, 3504658036, 3504658071, 3504676955, 3504676896, 3504676724]"
830,STR,"[3504657654, 3504658120, 3504658255, 3504676953, 3504676930, 3504676254, 3504676297, 3505309750]"
504,HAM,"[3504658065, 3504657631]"
86,DUS,"[3504658248, 3504657807]"
521,DUS,"[3504657814, 3504657983]"
208,BER,"[3504657581, 3504657596, 3504676859, 3504676895, 3504676373]"
102,DUS,"[3504658144, 3504658146]"
320,DUS,"[3504658147, 3504658152]"
489,STR,"[3504657921, 3504658083]"
689,BER,"[3504658111, 3504658112]"
743,DUS,"[3504658251, 3504657778]"
943,STR,"[3504657775, 3504657776, 3504657755]"
66,CGN,"[3504657592, 3504657670, 3504657705, 3504676905, 3504676826, 3505309615, 3505309762]"
83,DUS,"[3504658265, 3504658266, 3504658193]"
940,CGN,"[3504657580, 3504658128]"
499,HAM,"[3504658073, 3504658074]"
521,DUS,"[3504658137, 3504658140]"
847,STR,"[3504657690, 3504658202]"
54,STR,"[3504657725, 3504657726]"
24,STR,"[3504657677, 3504657678, 3504657757, 3504676718, 3504676747, 3504676942]"
903,DUS,"[3504658219, 3504658220, 3504658263, 3504676959, 3504676923]"
126,STR,"[3504657675, 3504657676, 3504657722, 3504676975, 3504676864, 3504676208]"
830,STR,"[3504657736, 3504657742]"
390,DUS,"[3504658217, 3504657764]"
489,STR,"[3504657683, 3504762877]"
142,HAM,"[3504658059, 3504658060, 3504658033]"
58,DUS,"[3504658183, 3504658184]"
607,HAM,"[3504658041, 3504658042]"
365,BER,"[3504658097, 3504658098]"
205,STR,"[3504657663, 3504657664]"
39,STR,"[3504657665, 3504657666]"
873,STR,"[3504657667, 3504657668]"
19,HAM,"[3504658081, 3504658285]"
505,STR,"[3504657791, 3504658116]"
653,DUS,"[3504658273, 3504658078]"
712,DUS,"[3504658227, 3504658228, 3504658131]"
710,DUS,"[3504658183, 3504657685]"
843,CGN,"[3504658215, 3504657753]"
950,STR,"[3504657789, 3504657790]"
941,DUS,"[3504658286, 3504658287]"
929,DUS,"[3504658189, 3504658190]"
162,CGN,"[3504658135, 3504658136]"
703,CGN,"[3504657854, 3504657840]"
449,HAM,"[3504658037, 3504657682]"
840,CGN,"[3504657604, 3504658198, 3504658149, 3504676833, 3504676854, 3504676855, 3504676814]"
349,STR,"[3504657725, 3504657798]"
931,HAM,"[3504658045, 3504657613]"
522,CGN,"[3504657598, 3504657599]"
721,DUS,"[3504658197, 3504657834]"
702,DUS,"[3504658278, 3504657724]"
101,HAM,"[3504658022, 3504657674]"
86,DUS,"[3504658235, 3504658062]"
355,CGN,"[3504657606, 3504657859]"
909,DUS,"[3504658257, 3504658072]"
936,DUS,"[3504658223, 3504658224]"
327,STR,"[3504657779, 3504657780]"
208,BER,"[3504658109, 3504657695]"
681,DUS,"[3504658165, 3504658166]"
182,DUS,"[3504658177, 3504676867, 3504676948, 3504676415]"
503,DUS,"[3504658201, 3504658108]"
320,DUS,[3504658117]
415,HAM,"[3504658043, 3504658044]"
936,DUS,"[3504658141, 3504676827]"
262,DUS,[3504658282]
495,STR,"[3504657785, 3504676441, 3504676657, 3504676711, 3504676865]"
711,DUS,"[3504658280, 3504676456, 3504676396, 3505309389, 3505309372, 3505309371]"
12,DUS,[3504658253]
45,DUS,[3504658221]
543,HAJ,[3504657793]
6,HAM,"[3504658055, 3504676385, 3504676333, 3504676534]"
509,DUS,[3504658284]
556,CGN,"[3504657614, 3504658214]"
703,CGN,"[3504657630, 3504658070]"
937,HAJ,"[3504657795, 3504658212]"
341,BER,"[3504658107, 3504658210]"
815,HAM,"[3504658039, 3504676780, 3504676775, 3504676543]"
889,STR,"[3504657766, 3504657625]"
119,CGN,"[3504657608, 3504657702, 3504657935]"
131,DUS,"[3504658259, 3504657635]"
678,BER,"[3504658091, 3504658211, 3504676521, 3504676520, 3504676580]"
511,HAM,"[3504658063, 3504657627]"
400,DUS,"[3504658163, 3504676778, 3504676785, 3504676786]"
93,BER,"[3504658099, 3504658206, 3504658231, 3504676535, 3504676544, 3505309451, 3505309594, 3505309595]"
489,STR,"[3504762518, 3504657615, 3504657626]"
597,DUS,"[3504658229, 3504658230]"
390,DUS,"[3504658261, 3504657782]"
139,STR,"[3504657669, 3504658030]"
46,DUS,"[3504658119, 3504658077, 3504676971, 3504676868, 3504676369]"
134,STR,"[3504657681, 'DH_3504658188', 3504658267, 3504676963]"
505,STR,"[3504657690, 3504658046]"
948,MUC,[3504658132]
54,STR,"[3504657766, 3504658238]"
88,STR,"[3504657698, 3504658100]"
948,MUC,[3504658134]
435,HAM,"[3504658079, 3504658080]"
365,BER,"[3504658091, 3504658195, 3504658196]"
635,CGN,"[3504657624, 3504658064]"
865,STR,"[3504657656, 3504657978]"
582,HAM,"[3504657937, 3504657587, 3504657594]"
330,DUS,"[3504658243, 3504658244, 3504658171, 3504657595]"
23,HAM,"[3504657657, 3504657679, 3504676358, 3504676378, 3504676608]"
523,HAM,"[3504658031, 3504657597]"
161,CGN,"[3504657642, 3504657643, 3504657634]"
390,DUS,"[3504658199, 3504658200, 3504658127]"
5,DUS,"[3504658125, 3504658095]"
161,CGN,"[3504657628, 3504676746, 3504676727, 3504676728]"
141,STR,"[3504657701, 3504657609]"
176,STR,"[3504657669, 3504658172, 3504658121]"
937,HAJ,"[3504657799, 3504657800]"
495,STR,"[3504658088, 3504658113, 3504658114]"
880,CGN,"[3504657606, 3504657607, 3504657610]"
495,STR,[3504657783]
391,BER,"[3504658126, 3504658275]"
175,HAM,"[3504658075, 3504658076]"
948,MUC,[3504657589]
8,HAM,"[3504657940, 3504657949, 3504658122, 3504658239, 3504676393, 3504676420, 3504676423, 3504676376]"
205,STR,"[3504657787, 3504657788, 3504657781, 3504658264]"
271,DUS,"[3504658171, 3504657672, 3504657703, 3504676722, 3504676713, 3504676714]"
839,BER,"[3504658093, 3504658094]"
390,DUS,[3504658271]
824,DUS,"[3504658203, 3504658204, 3504658123]"
131,DUS,"[3504658183, 3504658040]"
909,DUS,"[3504658237, 3504676932, 3504676922, 3504676925]"
510,DUS,"[3504657822, 3504676554, 3504676870, 3504676871]"
64,STR,"[3504657766, 3504657623]"
175,HAM,"[3504658001, 3504657593]"
181,HAM,"['DH_3504658079', 3504658279]"
198,DUS,"['DH_3504658215', 3504658216]"
69,DUS,"[3504658191, 3504658192]"
584,HAM,"[3504658053, 3504676907, 3504676830, 3505309617]"
363,CGN,"[3504658213, 3504657711]"
409,DUS,"[3504658129, 3504658130, 3504658179, 3504676873, 3504676962, 3504676306]"
918,BER,"[3504658085, 3504658086, 3504658087, 3504657671, 3504657595]"
937,HAJ,"[3504657866, 3504657832]"
43,CGN,"[3504657622, 3504658236, 3504658159, 3504676845, 3504676960, 3504676961]"
172,HAM,"[3504658049, 3504658052]"
388,HAM,[3504657910]
355,CGN,"[3504676259, 3504676938, 3504676802, 3505309601, 3505309621, 3505310325, 3505310402, 3505310403]"
359,DUS,"[3504676807, 3504676701, 3504676704]"
837,HAM,"[3504676338, 3504676416, 3504676417]"
107,BER,"[3504676813, 3504676818, 3504676435, 3504676436]"
107,BER,"[3504676771, 3504676194, 3504676681]"
682,STR,"[3504676427, 3504676957, 3504676834, 3505309620, 3505309727, 3505309728]"
612,CGN,"[3504676250, 3504676252, 3504676205]"
141,STR,"[3504676458, 3504676977, 3504676943, 3505309730, 3505309635, 3505309634, 3505309749, 3505310444]"
96,DUS,"[3504676838, 3504676839, 3504676844]"
107,BER,"[3504676332, 3504676374, 3504676891]"
522,CGN,"[3504676225, 3504676224, 3504676190]"
412,HAM,"[3504676757, 3504676758, 3504676709, 3505309644, 3505309679, 3505309367]"
88,STR,"[3504676407, 3504676413, 3504676365]"
842,STR,"[3504676330, 3504676336]"
200,STR,"[3504676337, 3504676536]"
712,DUS,"[3504676828, 3504676831]"
190,DUS,"[3504676832, 3504676837]"
33,STR,"[3504676392, 3504676931, 3504676924, 3505309714, 3505309616, 3505310320, 3505310418, 3505310003]"
189,STR,"[3504676355, 3504676356, 3504676455, 3505309761]"
107,BER,"[3504676551, 3504676969, 3504676836]"
61,STR,"[3504676357, 3504676212, 3504676200]"
455,CGN,"[3504676322, 3504676324, 3504676227]"
365,BER,"[3504676781, 3504676897, 3504676824]"
165,STR,"[3504676445, 3504676449, 3504676382, 3505309692, 3505309733]"
394,BER,"[3504676769, 3504676311]"
839,BER,"[3504676795, 3504676798]"
940,CGN,"[3504676326, 3504676328]"
937,HAJ,"[3504676507, 3504676509]"
24,STR,"[3504676388, 3504676736, 3504676731]"
876,DUS,"[3504676918, 3504676919, 3504676935]"
555,DUS,"[3504676976, 3504676803]"
882,DUS,"[3504676822, 3504676201]"
625,HAM,"[3504676737, 3504676738, 3504676660]"
133,STR,"[3504676555, 3504676557]"
401,DUS,"[3504676866, 3504676869]"
122,STR,"[3504676365, 3504676879]"
64,STR,"[3504676386, 3504676387]"
67,DUS,"[3504676886, 3504676887]"
341,BER,"[3504676789, 3504676790]"
93,BER,"[3504676787, 3504676788]"
449,HAM,"[3504676729, 3504676730]"
871,BER,"[3504676799, 3504676801]"
449,HAM,"[3504676763, 3504676764]"
334,CGN,"[3504657805, 3504676893, 3504676848]"
175,HAM,"[3504676715, 3504676716, 3504676646]"
39,STR,"[3504676357, 3504676214]"
