pairing_id,base,n_legs,cost,start_min,end_min,route,legs
1,BER,4,1428.2,380.0,2250.0,BER->EBL [TUR] EBL->BER [LAY] HAJ->AGP [TUR] AGP->BER,3505309598|3505309599|3505310106|3505310286
2,HAM,6,1385.0,425.0,2480.0,HAM->EBL [TUR] EBL->DUS [LAY] DUS->NAP [TUR] NAP->DUS [TUR] DUS->ZRH [TUR] ZRH->HAM,3505309568|3505309770|3505310447|3505310448|3505310424|3505310258
3,DUS,4,1320.0,400.0,2295.0,DUS->TLV [TUR] TLV->DUS [LAY] DUS->JTR [TUR] JTR->DUS,3505309766|3505309767|3505310404|3505310405
4,DUS,6,1300.0,430.0,2530.0,DUS->OLB [TUR] OLB->HAM [TUR] HAM->AGP [LAY] AGP->HAJ [TUR] HAJ->FCO [TUR] FCO->DUS,3505309751|3505309565|3505309530|3505310107|3505310112|3505310456
5,DUS,4,1300.0,740.0,2765.0,DUS->ACE [TUR] ACE->DUS [LAY] DUS->CHQ [TUR] CHQ->DUS,3505309667|3505309668|3505310408|3505310409
6,STR,6,1270.0,440.0,2835.0,STR->CTA [TUR] CTA->STR [TUR] STR->LIS [LAY] LIS->STR [TUR] STR->OTP [TUR] OTP->STR,3505309396|3505309397|3505309376|3505310069|3505310042|3505310043
7,DUS,6,1265.0,450.0,2565.0,DUS->BCN [TUR] BCN->HAM [TUR] HAM->IBZ [LAY] IBZ->DUS [TUR] DUS->PMI [TUR] PMI->DUS,3505309637|3505309527|3505309522|3505310357|3505310384|3505310385
8,HAM,5,1250.0,410.0,2495.0,HAM->FUE [TUR] FUE->HAM [LAY] HAM->OLB [TUR] OLB->STR [TUR] STR->HAM,3505309528|3505309529|3505310267|3505310093|3505310208
9,DUS,5,1242.8,425.0,2410.0,DUS->EBL [TUR] EBL->HAM [LAY] HAM->MUC [TRA] STR->BER [TUR] BER->DUS,3505309768|3505309569|3505310211|3505310022|3505310277
10,DUS,4,1225.0,690.0,2390.0,DUS->TFS [TUR] TFS->DUS [LAY] DUS->IBZ [TUR] IBZ->DUS,3505309669|3505309670|3505310358|3505310359
11,BER,6,1225.0,465.0,2270.0,BER->NCE [TUR] NCE->BER [TUR] BER->SPU [TUR] SPU->BER [LAY] BER->RHO [TUR] RHO->BER,3505309580|3505309581|3505309596|3505309597|3505310299|3505310300
12,STR,4,1215.0,410.0,2130.0,STR->EBL [TUR] EBL->STR [LAY] STR->KVA [TUR] KVA->STR,3505309344|3505309345|3505310076|3505310077
13,DUS,4,1215.0,445.0,2190.0,DUS->FUE [TUR] FUE->DUS [LAY] DUS->ALC [TUR] ALC->DUS,3505309665|3505309666|3505310364|3505310365
14,STR,5,1215.0,390.0,2445.0,STR->HAM [TUR] HAM->SPU [TUR] SPU->STR [LAY] STR->TFS [TUR] TFS->STR,3505309334|3505309570|3505309409|3505310052|3505310053
15,DUS,6,1205.0,590.0,2595.0,DUS->PMI [TUR] PMI->CGN [TUR] CGN->LHR [LAY] LHR->DUS [TUR] DUS->JMK [TUR] JMK->DUS,3505309676|3505309281|3505309268|3505310349|3505310402|3505310403
16,STR,8,1190.0,710.0,2825.0,STR->NAP [TUR] NAP->STR [TUR] STR->BUD [TUR] BUD->DUS [LAY] DUS->VIE [TUR] VIE->HAM [TUR] HAM->MAN [TUR] MAN->STR,3505309404|3505309405|3505309394|3505309734|3505310418|3505310254|3505310261|3505310039
17,DUS,4,1185.0,375.0,2225.0,DUS->FNC [TUR] FNC->DUS [LAY] DUS->SKG [TUR] SKG->DUS,3505309689|3505309690|3505310400|3505310401
18,NUE,4,1180.0,935.0,2985.0,NUE->HRG [TUR] HRG->NUE [LAY] NUE->PMI [TUR] PMI->NUE,3505309426|3505309427|3505310184|3505310183
19,NUE,5,1179.8,550.0,2585.0,NUE->PMI [TUR] PMI->HAJ [LAY] HAM->IBZ [TUR] IBZ->HAM [TUR] HAM->NUE,3505309478|3505309486|3505310227|3505310228|3505310209
20,DUS,6,1170.0,400.0,2665.0,DUS->MAN [TUR] MAN->DUS [TUR] DUS->NCE [LAY] NCE->DUS [TUR] DUS->HER [TUR] HER->DUS,3505309623|3505309624|3505309633|3505310339|3505310151|3505310152
21,DUS,6,1166.6,780.0,2450.0,DUS->VIE [TUR] VIE->CGN [TUR] CGN->MXP [TUR] MXP->CGN [LAY] CGN->LIS [TUR] LIS->CGN,3505309719|3505309307|3505309316|3505309317|3505309992|3505309993
22,DUS,6,1160.0,470.0,2275.0,DUS->FCO [TUR] FCO->DUS [TUR] DUS->MUC [TUR] MUC->HAM [LAY] HAM->FAO [TUR] FAO->DUS,3505309755|3505309756|3505309610|3505309507|3505310249|3505310399
23,DUS,6,1155.0,380.0,2765.0,DUS->CFU [TUR] CFU->DUS [TUR] DUS->DUB [LAY] DUB->DUS [TUR] DUS->BCN [TUR] BCN->DUS,3505309694|3505309693|3505309631|3505310337|3505310346|3505310347
24,BER,6,1150.0,870.0,2835.0,BER->DUS [TUR] DUS->PMI [TUR] PMI->DUS [LAY] DUS->BER [TUR] BER->KGS [TUR] KGS->BER,3505309607|3505309683|3505309684|3505310278|3505310297|3505310298
25,DUS,4,1145.0,395.0,2215.0,DUS->RHO [TUR] RHO->DUS [LAY] DUS->AGP [TUR] AGP->DUS,3505309697|3505309698|3505310366|3505310367
26,DUS,5,1135.0,615.0,2450.0,DUS->HAM [TUR] HAM->HER [TUR] HER->HAM [LAY] HAM->PMI [TUR] PMI->DUS,3505309604|3505309546|3505309547|3505310243|3505310381
27,CGN,7,1135.0,955.0,2845.0,CGN->BER [TUR] BER->PMI [TUR] PMI->STR [LAY] STR->VIE [TUR] VIE->STR [TUR] STR->PMI [TUR] PMI->CGN,3505309251|3505309588|3505309375|3505310084|3505310085|3505310067|3505309989
28,STR,5,1130.0,420.0,2490.0,STR->AGP [TUR] AGP->STR [TUR] STR->BER [LAY] BER->HER [TUR] HER->STR,3505309362|3505309363|3505309333|3505310158|3505310073
29,BER,4,1130.0,1025.0,2830.0,BER->PMI [TUR] PMI->BER [LAY] BER->FAO [TUR] FAO->BER,3505309586|3505309589|3505310301|3505310302
30,STR,4,1130.0,390.0,2085.0,STR->FUE [TUR] FUE->STR [LAY] STR->NAP [TUR] NAP->STR,3505309340|3505309341|3505310094|3505310095
31,HAM,4,1125.0,1060.0,2755.0,HAM->MXP [TUR] MXP->HAM [LAY] HAM->TLV [TUR] TLV->HAM,3505309562|3505309563|3505310273|3505310274
32,DUS,4,1125.0,1025.0,2740.0,DUS->FCO [TUR] FCO->DUS [LAY] DUS->LCA [TUR] LCA->DUS,3505309757|3505309758|3505310462|3505310461
33,DUS,4,1120.0,820.0,2630.0,DUS->ZTH [TUR] ZTH->DUS [LAY] DUS->KGS [TUR] KGS->DUS,3505309695|3505309696|3505310394|3505310395
34,HAM,6,1120.0,380.0,2465.0,HAM->PMI [TUR] PMI->HAM [TUR] HAM->MUC [LAY] MUC->HAM [TUR] HAM->FCO [TUR] FCO->HAM,3505309532|3505309533|3505309506|3505310212|3505310271|3505310272
35,STR,4,1115.0,380.0,2050.0,STR->LPA [TUR] LPA->STR [LAY] STR->SJJ [TUR] SJJ->STR,3505309342|3505309343|3505310044|3505310045
36,STR,4,1110.0,890.0,2825.0,STR->RHO [TUR] RHO->STR [LAY] STR->KGS [TUR] KGS->STR,3505309385|3505309384|3505310028|3505310029
37,DUS,6,1110.0,685.0,2765.0,DUS->PMI [TUR] PMI->CGN [TUR] CGN->EDI [LAY] EDI->DUS [TUR] DUS->FCO [TUR] FCO->DUS,3505309679|3505309283|3505309259|3505310335|3505310457|3505310458
38,STR,7,1105.0,870.0,2810.0,STR->HAM [TUR] HAM->BUD [TUR] BUD->CGN [LAY] CGN->NCE [TUR] NCE->CGN [TUR] CGN->BCN [TUR] BCN->STR,3505309336|3505309558|3505309311|3505309958|3505309959|3505309970|3505310049
39,HAM,4,1105.0,355.0,2230.0,HAM->FAO [TUR] FAO->HAM [LAY] HAM->PMI [TUR] PMI->HAM,3505309542|3505309543|3505310237|3505310242
40,BER,6,1105.0,595.0,2570.0,BER->STR [TUR] STR->KGS [TUR] KGS->STR [LAY] STR->FCO [TUR] FCO->DUS [TUR] DUS->BER,3505309572|3505309338|3505309339|3505310096|3505310453|3505310313
41,STR,6,1105.0,630.0,2735.0,STR->OLB [TUR] OLB->STR [TUR] STR->ATH [LAY] ATH->DUS [TUR] DUS->LHR [TUR] LHR->STR,3505309400|3505309401|3505309382|3505310411|3505310352|3505310037
42,DUS,5,1100.0,880.0,2675.0,DUS->FAO [TUR] FAO->DUS [LAY] DUS->PMI [TUR] PMI->BER [TUR] BER->DUS,3505309703|3505309704|3505310378|3505310292|3505310314
43,CGN,4,1090.0,305.0,2075.0,CGN->FNC [TUR] FNC->CGN [LAY] CGN->SJJ [TUR] SJJ->CGN,3505309294|3505309295|3505309966|3505309967
44,HAM,4,1090.0,420.0,2225.0,HAM->KGS [TUR] KGS->HAM [LAY] HAM->BCN [TUR] BCN->HAM,3505309510|3505309511|3505310229|3505310230
45,CGN,6,1090.0,585.0,2465.0,CGN->SPU [TUR] SPU->HAM [TUR] HAM->CTA [LAY] CTA->STR [TUR] STR->LHR [TUR] LHR->CGN,3505309328|3505309571|3505309560|3505310091|3505310034|3505309963
46,NUE,5,1088.4,240.0,2965.0,NUE->PMI [TUR] PMI->DTM [LAY] CGN->BER [TUR] BER->PMI [TUR] PMI->NUE,3505309470|3505309423|3505309949|3505310295|3505310175
47,HAM,6,1085.0,425.0,2785.0,HAM->BCN [TUR] BCN->DUS [TUR] DUS->GWT [LAY] GWT->DUS [TUR] DUS->PMI [TUR] PMI->HAM,3505309526|3505309638|3505309600|3505310310|3505310388|3505310248
48,STR,5,1075.0,685.0,2825.0,STR->IBZ [TUR] IBZ->HAM [LAY] HAM->STR [TUR] STR->AGP [TUR] AGP->STR,3505309364|3505309523|3505310025|3505310054|3505310055
49,CGN,6,1071.6,460.0,2585.0,CGN->LHR [TUR] LHR->STR [TUR] STR->OTP [LAY] OTP->DUS [TUR] DUS->PRG [TUR] PRG->DUS,3505309264|3505309349|3505309354|3505310434|3505310426|3505310430
50,CGN,6,1065.0,315.0,2500.0,CGN->PMI [TUR] PMI->HAM [LAY] HAM->LHR [TUR] LHR->CGN [TUR] CGN->EDI [TUR] EDI->CGN,3505309278|3505309535|3505310221|3505309961|3505309953|3505309954
51,DUS,5,1062.8,425.0,2480.0,DUS->KVA [TUR] KVA->DUS [LAY] DUS->FCO [TUR] FCO->STR [TRA] MUC->DUS,3505309711|3505309712|3505310454|3505310097|3505310316
52,DUS,4,1062.0,365.0,2210.0,DTM->PMI [TUR] PMI->DUS [LAY] DUS->MIR [TUR] MIR->DUS,3505309424|3505309675|3505310451|3505310452
53,BER,5,1060.0,495.0,2835.0,BER->STR [TUR] STR->PMI [TUR] PMI->DUS [LAY] DUS->NCE [LAY] NCE->BER,3505309331|3505309372|3505309674|3505310338|3505310284
54,HAM,6,1060.0,635.0,2535.0,HAM->NCE [TUR] NCE->DUS [TUR] DUS->CPH [LAY] CPH->DUS [TUR] DUS->PMI [TUR] PMI->HAM,3505309514|3505309636|3505309616|3505310320|3505310380|3505310246
55,BER,4,1055.0,405.0,2465.0,BER->HER [TUR] HER->BER [LAY] BER->PMI [TUR] PMI->BER,3505309590|3505309591|3505310291|3505310296
56,DUS,4,1055.0,1015.0,2720.0,DUS->TIA [LAY] TIA->DUS [TUR] DUS->HER [TUR] HER->DUS,3505309760|3505310464|3505310406|3505310407
57,STR,6,1055.0,400.0,2820.0,STR->VIE [TUR] VIE->HAM [TUR] HAM->FCO [LAY] FCO->CGN [TUR] CGN->PMI [TUR] PMI->STR,3505309388|3505309549|3505309566|3505310015|3505309986|3505310066
58,HAM,6,1050.0,445.0,2160.0,HAM->LHR [TUR] LHR->CGN [TUR] CGN->VIE [TUR] VIE->HAM [LAY] HAM->PMI [TUR] PMI->HAM,3505309516|3505309265|3505309306|3505309551|3505310239|3505310240
59,HAM,4,1050.0,990.0,2745.0,HAM->PMI [TUR] PMI->HAM [LAY] HAM->OPO [TUR] OPO->HAM,3505309540|3505309541|3505310235|3505310236
60,DUS,4,1040.0,980.0,2750.0,DUS->OPO [TUR] OPO->DUS [LAY] DUS->LIS [TUR] LIS->DUS,3505309699|3505309700|3505310392|3505310393
61,HAM,4,1040.0,415.0,2260.0,HAM->PMI [TUR] PMI->STR [LAY] STR->FAO [TUR] FAO->HAM,3505309536|3505309367|3505310070|3505310250
62,DUS,6,1037.0,695.0,2595.0,DUS->MUC [TUR] MUC->DUS [TUR] DUS->LHR [TUR] LHR->DUS [LAY] DUS->PMI [TUR] PMI->DTM,3505309608|3505309611|3505309649|3505309650|3505310382|3505310117
63,DUS,4,1030.0,395.0,2760.0,DUS->ATH [TUR] ATH->DUS [LAY] DUS->CPH [LAY] CPH->DUS,3505309710|3505309709|3505310319|3505310321
64,CGN,6,1025.0,815.0,2540.0,CGN->LHR [TUR] LHR->HAM [TUR] HAM->ZRH [TUR] ZRH->HAM [LAY] HAM->PMI [TUR] PMI->CGN,3505309266|3505309519|3505309556|3505309557|3505310245|3505309985
65,STR,6,1020.0,785.0,2845.0,STR->LHR [TUR] LHR->CGN [TUR] CGN->BUD [LAY] BUD->STR [TUR] STR->SKG [TUR] SKG->STR,3505309350|3505309267|3505309310|3505310089|3505310074|3505310075
66,CGN,4,1016.6,1125.0,2780.0,CGN->OPO [TUR] OPO->CGN [LAY] DUS->ARN [TUR] ARN->CGN,3505309292|3505309293|3505310317|3505309956
67,DUS,6,1015.0,620.0,2610.0,DUS->IBZ [TUR] IBZ->DUS [TUR] DUS->VCE [LAY] VCE->HAM [TUR] HAM->SZG [TUR] SZG->DUS,3505309651|3505309652|3505309739|3505310264|3505310140|3505310138
68,HAM,4,1010.0,920.0,2745.0,HAM->PMI [TUR] PMI->HAM [LAY] HAM->BCN [TUR] BCN->HAM,3505309538|3505309539|3505310231|3505310232
69,DUS,4,1002.0,400.0,2770.0,DUS->BHX [LAY] BHX->DUS [LAY] DTM->PMI [TUR] PMI->DUS,3505309619|3505309622|3505310116|3505310379
70,CGN,5,1000.0,410.0,2615.0,CGN->LIS [TUR] LIS->CGN [LAY] CGN->SPU [TUR] SPU->BER [TUR] BER->CGN,3505309290|3505309291|3505310018|3505310308|3505309950
71,CGN,4,1000.0,655.0,2150.0,CGN->AGP [TUR] AGP->CGN [LAY] CGN->BCN [TUR] BCN->CGN,3505309276|3505309277|3505309968|3505309969
72,HAJ,4,995.0,310.0,2465.0,HAJ->PMI [TUR] PMI->HAM [LAY] HAM->PMI [TUR] PMI->HAJ,3505309412|3505309537|3505310241|3505310194
