pairing_id,base,n_legs,cost,start_min,end_min,route,legs
73,STR,6,990.0,600.0,2470.0,STR->VLC [TUR] VLC->DUS [TUR] DUS->BHX [LAY] BHX->DUS [TUR] DUS->LHR [TUR] LHR->STR,3505309360|3505309663|3505309621|3505310325|3505310350|3505310035
74,DUS,4,990.0,1010.0,2780.0,DUS->BCN [TUR] BCN->DUS [LAY] DUS->AGP [TUR] AGP->DUS,3505309641|3505309642|3505310368|3505310369
75,CGN,6,990.0,1165.0,2780.0,CGN->NAP [TUR] NAP->CGN [LAY] CGN->VIE [TUR] VIE->CGN [TUR] CGN->LHR [TUR] LHR->CGN,3505309322|3505309323|3505310002|3505310003|3505309964|3505309965
76,DUS,4,985.0,395.0,2260.0,DUS->NAP [TUR] NAP->DUS [LAY] DUS->XRY [TUR] XRY->DUS,3505309753|3505309754|3505310372|3505310373
77,MUC,6,985.0,505.0,2405.0,MUC->HAM [TUR] HAM->VIE [TUR] VIE->STR [LAY] STR->CTA [TUR] CTA->DUS [TUR] DUS->MUC,3505309505|3505309550|3505309391|3505310090|3505310437|3505310315
78,HAJ,4,985.0,360.0,2165.0,HAJ->SUF [TUR] SUF->HAJ [LAY] HAJ->PMI [TUR] PMI->HAJ,3505309418|3505309419|3505310197|3505310196
79,STR,5,985.0,385.0,2575.0,STR->MXP [TUR] MXP->DUS [TUR] DUS->HER [LAY] HER->BER [TUR] BER->STR,3505309398|3505309744|3505309707|3505310157|3505310275
80,STR,6,980.0,375.0,2535.0,STR->PMI [TUR] PMI->DTM [TUR] DTM->SPU [LAY] SPU->STR [TUR] STR->HAM [TUR] HAM->STR,3505309366|3505309425|3505309420|3505310101|3505310024|3505310027
81,HAJ,4,975.0,980.0,2875.0,HAJ->SKG [TUR] SKG->HAJ [LAY] HAJ->PMI [TUR] PMI->HAJ,3505309414|3505309415|3505310195|3505310109
82,BER,4,975.0,1090.0,2520.0,BER->HEL [LAY] HEL->BER [TUR] BER->IBZ [TUR] IBZ->BER,3505309576|3505310282|3505310287|3505310288
83,HAM,4,975.0,380.0,2070.0,HAM->RHO [TUR] RHO->HAM [LAY] HAM->VIE [TUR] VIE->HAM,3505309544|3505309545|3505310251|3505310252
84,DUS,4,975.0,985.0,2755.0,DUS->PMI [TUR] PMI->DUS [LAY] DUS->CTA [TUR] CTA->DUS,3505309687|3505309688|3505310439|3505310440
85,HAM,5,971.8,390.0,2760.0,HAM->MUC [TRA] CGN->NCE [LAY] NCE->HAM [TUR] HAM->MXP [TUR] MXP->HAM,3505309504|3505309262|3505310219|3505310265|3505310266
86,BER,4,970.0,900.0,2755.0,BER->AGP [TUR] AGP->BER [LAY] BER->ZRH [TUR] ZRH->BER,3505309582|3505309583|3505310305|3505310306
87,DUS,4,970.0,610.0,2775.0,DUS->LIS [TUR] LIS->DUS [TUR] DUS->BIO [LAY] BIO->DUS,3505309691|3505309692|3505309653|3505310363
88,STR,6,965.0,460.0,2530.0,STR->LHR [TUR] LHR->DUS [TUR] DUS->VIE [LAY] VIE->STR [TUR] STR->PMI [TUR] PMI->STR,3505309348|3505309646|3505309721|3505310083|3505310062|3505310063
89,DUS,4,965.0,655.0,2755.0,DUS->BCN [TUR] BCN->HAM [LAY] HAM->PMI [TUR] PMI->DUS,3505309639|3505309525|3505310247|3505310389
90,DUS,4,958.8,935.0,2685.0,DUS->OTP [TUR] OTP->STR [LAY] BER->SPU [TUR] SPU->DUS,3505309735|3505309355|3505310307|3505310468
91,DUS,4,955.0,395.0,2210.0,DUS->ALC [TUR] ALC->DUS [LAY] DUS->BCN [TUR] BCN->DUS,3505309657|3505309658|3505310342|3505310345
92,STR,4,950.0,350.0,2405.0,STR->SKG [TUR] SKG->DUS [LAY] DUS->VLC [TUR] VLC->STR,3505309380|3505309706|3505310370|3505310051
93,DUS,4,945.0,410.0,2120.0,DUS->SKG [TUR] SKG->CGN [LAY] CGN->OLB [TUR] OLB->DUS,3505309705|3505309301|3505310010|3505310446
94,HAM,4,945.0,460.0,2180.0,HAM->OLB [TUR] OLB->HAJ [LAY] HAJ->PMI [TUR] PMI->HAM,3505309564|3505309417|3505310108|3505310238
95,CGN,6,945.0,380.0,2805.0,CGN->ZRH [TUR] ZRH->DUS [TUR] DUS->BIO [LAY] BIO->DUS [TUR] DUS->BLQ [TUR] BLQ->CGN,3505309308|3505309724|3505309655|3505310361|3505310443|3505310009
96,DUS,4,940.0,630.0,2635.0,DUS->VLC [LAY] VLC->DUS [TUR] DUS->PMI [TUR] PMI->DUS,3505309664|3505310371|3505310386|3505310387
97,HAM,4,935.0,385.0,2185.0,HAM->PMI [TUR] PMI->DUS [LAY] DUS->OLB [TUR] OLB->HAM,3505309534|3505309680|3505310445|3505310268
98,DUS,5,933.8,425.0,2150.0,DUS->PRG [TUR] PRG->DUS [TUR] DUS->BER [LAY] STR->PMI [TUR] PMI->DUS,3505309729|3505309438|3505309606|3505310060|3505310375
99,DUS,4,930.0,900.0,2305.0,DUS->PMI [TUR] PMI->DUS [LAY] DUS->PMI [TUR] PMI->DUS,3505309685|3505309686|3505310390|3505310391
100,BER,5,930.0,385.0,2825.0,BER->DUS [TUR] DUS->KRK [LAY] KRK->DUS [TUR] DUS->BIO [TUR] BIO->BER,3505309574|3505309713|3505310413|3505310362|3505310290
101,BER,5,925.0,405.0,2200.0,BER->ZRH [TUR] ZRH->BER [TUR] BER->CGN [LAY] CGN->PMI [TUR] PMI->BER,3505309592|3505309593|3505309250|3505309980|3505310294
102,DUS,4,920.0,400.0,2070.0,DUS->FAO [TUR] FAO->DUS [LAY] DUS->MAN [TUR] MAN->DUS,3505309701|3505309702|3505310330|3505310331
103,CGN,4,918.4,705.0,2275.0,DTM->PMI [TUR] PMI->STR [LAY] STR->SPU [TUR] SPU->CGN,3505309422|3505309369|3505310100|3505310019
104,CGN,4,915.0,370.0,2450.0,CGN->BCN [TUR] BCN->DUS [LAY] DUS->PMI [TUR] PMI->CGN,3505309273|3505309640|3505310376|3505309983
105,BER,5,915.0,1080.0,2685.0,BER->ZRH [TUR] ZRH->BER [LAY] BER->PMI [TUR] PMI->STR [TUR] STR->BER,3505309594|3505309595|3505310293|3505310059|3505310276
106,HAM,6,912.8,500.0,2510.0,HAM->STR [TUR] STR->BER [TUR] BER->CGN [LAY] CGN->LHR [TUR] LHR->STR [TRA] MUC->HAM,3505309335|3505309573|3505309253|3505309960|3505310033|3505310213
107,STR,5,911.6,390.0,2815.0,STR->BER [TUR] BER->ARN [LAY] ARN->DUS [TRA] CGN->ZAG [TUR] ZAG->STR,3505309330|3505309456|3505310318|3505310020|3505310103
108,DUS,4,910.0,370.0,2510.0,DUS->AGP [TUR] AGP->DUS [TUR] DUS->MAN [LAY] MAN->DUS,3505309659|3505309660|3505309625|3505310333
109,DUS,4,910.0,370.0,2170.0,DUS->PMI [TUR] PMI->NUE [LAY] NUE->PMI [TUR] PMI->DUS,3505309673|3505309477|3505310176|3505310377
110,DUS,5,905.0,485.0,2310.0,DUS->BER [TUR] BER->PMI [TUR] PMI->STR [LAY] STR->LHR [TUR] LHR->DUS,3505309575|3505309584|3505309371|3505310032|3505310351
111,HAM,6,905.0,1085.0,2760.0,HAM->LHR [TUR] LHR->CGN [LAY] CGN->LHR [TUR] LHR->HAM [TUR] HAM->ZRH [TUR] ZRH->HAM,3505309520|3505309269|3505309962|3505310224|3505310259|3505310260
112,STR,5,900.0,390.0,2385.0,STR->PMI [TUR] PMI->BER [LAY] BER->ZRH [TUR] ZRH->HAM [TUR] HAM->STR,3505309370|3505309587|3505310303|3505310256|3505310207
113,BER,4,897.4,360.0,2755.0,BER->NCL [LAY] NCL->DUS [TUR] DUS->LHR [TUR] LHR->DUS,3505309578|3505310329|3505310354|3505310355
114,CGN,4,895.0,725.0,2800.0,CGN->PMI [TUR] PMI->DUS [LAY] DUS->FCO [TUR] FCO->CGN,3505309282|3505309682|3505310455|3505310017
115,DUS,4,892.0,665.0,2215.0,DUS->LHR [TUR] LHR->STR [LAY] STR->PMI [TUR] PMI->DTM,3505309645|3505309351|3505310058|3505310115
116,DUS,4,885.0,435.0,2040.0,DUS->SVQ [TUR] SVQ->DUS [LAY] DUS->ZRH [TUR] ZRH->DUS,3505309671|3505309672|3505310422|3505310423
117,STR,4,885.0,380.0,2055.0,STR->HER [TUR] HER->STR [LAY] STR->NCE [TUR] NCE->STR,3505309378|3505309379|3505310030|3505310031
118,DUS,4,880.0,440.0,2530.0,DUS->CTA [TUR] CTA->DUS [TUR] DUS->MXP [LAY] MXP->DUS,3505309741|3505309742|3505309745|3505310442
119,STR,4,870.0,1085.0,2760.0,STR->DUB [TUR] DUB->STR [LAY] STR->IBZ [TUR] IBZ->STR,3505309392|3505309393|3505310056|3505310057
120,HAJ,4,865.0,620.0,2525.0,HAJ->OLB [LAY] OLB->CGN [TUR] CGN->FCO [TUR] FCO->HAJ,3505309416|3505310011|3505310014|3505310113
121,STR,4,860.0,1105.0,2790.0,STR->PMI [TUR] PMI->STR [LAY] STR->PMI [TUR] PMI->STR,3505309368|3505309373|3505310064|3505310065
122,DUS,4,860.0,820.0,2545.0,DUS->EDI [TUR] EDI->CGN [LAY] CGN->PMI [TUR] PMI->DUS,3505309627|3505309260|3505309984|3505310383
123,HAM,4,855.0,405.0,2310.0,HAM->VIE [TUR] VIE->DUS [LAY] DUS->PMI [TUR] PMI->HAM,3505309548|3505309718|3505310374|3505310244
124,MUC,6,850.0,735.0,2390.0,MUC->DUS [TUR] DUS->PRG [TUR] PRG->DUS [LAY] DUS->LHR [TUR] LHR->HAM [TUR] HAM->MUC,3505309609|3505309727|3505309728|3505310348|3505310222|3505310214
125,HAM,4,845.0,905.0,2760.0,HAM->BCN [TUR] BCN->STR [LAY] STR->LHR [TUR] LHR->HAM,3505309524|3505309359|3505310036|3505310226
126,STR,4,840.0,1000.0,2830.0,STR->BCN [TUR] BCN->CGN [LAY] CGN->FCO [TUR] FCO->STR,3505309358|3505309275|3505310016|3505310099
127,STR,4,840.0,725.0,2485.0,STR->SPU [TUR] SPU->DTM [LAY] DTM->PMI [TUR] PMI->STR,3505309408|3505309421|3505310114|3505310061
128,NUE,2,835.0,1975.0,2620.0,NUE->RMF [TUR] RMF->NUE,3505310118|3505310119
129,STR,4,830.0,370.0,2210.0,STR->VCE [TUR] VCE->STR [LAY] STR->OPO [TUR] OPO->STR,3505309346|3505309347|3505310078|3505310079
130,STR,4,820.0,1040.0,2745.0,STR->LHR [TUR] LHR->STR [LAY] STR->PRN [TUR] PRN->STR,3505309352|3505309353|3505310159|3505310160
131,STR,4,815.0,390.0,2490.0,STR->BCN [LAY] BCN->DUS [TUR] DUS->KRK [TUR] KRK->STR,3505309356|3505310343|3505310412|3505310081
132,DUS,4,805.0,705.0,2785.0,DUS->PMI [TUR] PMI->BER [TUR] BER->SZG [LAY] SZG->DUS,3505309677|3505309585|3505309442|3505310136
133,DUS,4,785.0,700.0,2780.0,DUS->NCE [TUR] NCE->DUS [TUR] DUS->BLQ [LAY] BLQ->DUS,3505309635|3505309634|3505309749|3505310444
134,DUS,4,785.0,630.0,2515.0,DUS->PMI [TUR] PMI->DUS [TUR] DUS->DRS [LAY] DRS->DUS,3505309681|3505309678|3505309602|3505310312
135,DUS,4,780.0,385.0,2100.0,DUS->SPU [TUR] SPU->CGN [LAY] CGN->VIE [TUR] VIE->DUS,3505309763|3505309329|3505310000|3505310417
136,STR,4,770.0,850.0,2550.0,STR->VIE [TUR] VIE->DUS [LAY] DUS->EDI [TUR] EDI->STR,3505309390|3505309722|3505310334|3505310041
137,HAM,4,765.0,975.0,2695.0,HAM->STR [TUR] STR->PMI [TUR] PMI->NUE [LAY] NUE->HAM,3505309337|3505309374|3505309469|3505310210
138,HAM,5,765.0,710.0,2630.0,HAM->DUS [TUR] DUS->ZRH [TUR] ZRH->HAM [TUR] HAM->ARN [LAY] ARN->HAM,3505309605|3505309725|3505309555|3505309508|3505310216
139,DUS,4,760.0,1065.0,2635.0,DUS->BUD [TUR] BUD->HAM [LAY] HAM->LHR [TUR] LHR->DUS,3505309733|3505309559|3505310223|3505310353
140,HAM,4,745.0,810.0,2775.0,HAM->LHR [TUR] LHR->DUS [LAY] DUS->MAN [TUR] MAN->HAM,3505309518|3505309648|3505310332|3505310262
141,DUS,4,735.0,960.0,2680.0,DUS->LHR [TUR] LHR->HAM [LAY] HAM->VIE [TUR] VIE->DUS,3505309647|3505309521|3505310253|3505310421
142,DUS,4,730.0,410.0,2475.0,DUS->ZRH [TUR] ZRH->HAM [LAY] HAM->VCE [TUR] VCE->DUS,3505309723|3505309553|3505310263|3505310436
143,HAM,5,730.0,420.0,2420.0,HAM->ZRH [LAY] ZRH->CGN [TUR] CGN->BER [TUR] BER->STR [TUR] STR->HAM,3505309552|3505310005|3505309948|3505310023|3505310026
144,DUS,2,715.0,1290.0,1805.0,DUS->RAK [TUR] RAK->DUS,3505309759|3505310459
145,DUS,4,710.0,420.0,2455.0,DUS->LHR [TUR] LHR->HAM [TUR] HAM->ZRH [LAY] ZRH->DUS,3505309643|3505309517|3505309554|3505310425
146,CGN,4,680.0,600.0,2055.0,CGN->BER [TUR] BER->STR [LAY] STR->VIE [TUR] VIE->CGN,3505309249|3505309332|3505310082|3505310001
147,HAJ,2,676.0,645.0,2805.0,DUS->BGY [LAY] BGY->HAJ,3505309737|3505310111
148,HAJ,2,665.0,970.0,1430.0,HAJ->FAO [TUR] FAO->HAJ,3505309410|3505309411
149,DUS,2,665.0,1290.0,1805.0,DUS->KEF [TUR] KEF->DUS,3505309618|3505310323
150,CGN,2,640.0,1055.0,2810.0,CGN->BCN [LAY] BCN->CGN,3505309274|3505309971
151,DUS,2,605.0,935.0,1340.0,DUS->AGP [TUR] AGP->DUS,3505309661|3505309662
152,DUS,2,585.0,400.0,2760.0,DUS->BUD [LAY] BUD->DUS,3505309732|3505310432
153,DUS,2,565.0,1820.0,2190.0,DUS->OPO [TUR] OPO->DUS,3505310396|3505310397
154,DUS,2,560.0,420.0,2450.0,DUS->VIE [LAY] VIE->DUS,3505309717|3505310419
155,HAJ,2,550.0,1090.0,1435.0,HAJ->PMI [TUR] PMI->HAJ,3505309487|3505309413
156,HAM,2,520.0,1200.0,2565.0,HAM->SZG [LAY] SZG->HAM,3505309444|3505310139
157,CGN,3,480.0,1820.0,2210.0,CGN->ZRH [TUR] ZRH->BER [TUR] BER->CGN,3505310004|3505310304|3505309947
158,STR,2,480.0,1805.0,2080.0,STR->BCN [TUR] BCN->STR,3505310046|3505310047
159,STR,2,450.0,1080.0,1340.0,STR->FCO [TUR] FCO->STR,3505309406|3505309407
160,BER,2,420.0,1820.0,2040.0,BER->GOT [TUR] GOT->BER,3505310279|3505310280
161,DUS,2,400.0,1900.0,2250.0,DUS->PRG [TUR] PRG->DUS,3505310427|3505310428
