leg_id,origin,dest,dep_min,arr_min,reason
3505309386,STR,OPO,380.0,545.0,not_selected
3505309614,DUS,GOT,410.0,500.0,not_selected
3505309743,DUS,MXP,410.0,500.0,not_selected
3505309629,DUS,EDI,415.0,525.0,not_selected
3505309440,DUS,SZG,530.0,605.0,not_selected
3505309612,DUS,ARN,585.0,700.0,not_selected
3505309312,CGN,VCE,610.0,700.0,not_selected
3505309300,CGN,SKG,640.0,790.0,not_selected
3505309515,NCE,HAM,805.0,925.0,not_selected
3505309365,IBZ,STR,855.0,985.0,not_selected
3505309567,FCO,HAM,885.0,1020.0,not_selected
3505309708,HER,DUS,1005.0,1210.0,not_selected
3505309377,LIS,STR,1070.0,1240.0,not_selected
3505309531,AGP,HAM,1135.0,1330.0,not_selected
3505309740,VCE,DUS,1160.0,1255.0,not_selected
3505310285,BER,AGP,1800.0,2015.0,not_selected
3505310356,DUS,IBZ,1810.0,1965.0,not_selected
3505310255,HAM,ZRH,1860.0,1945.0,not_selected
3505310398,DUS,FAO,1860.0,2050.0,not_selected
3505310410,DUS,ATH,1860.0,2045.0,not_selected
3505310438,DUS,CTA,1880.0,2040.0,not_selected
3505310344,DUS,BCN,1900.0,2030.0,not_selected
3505310071,FAO,STR,2010.0,2185.0,not_selected
3505310068,STR,LIS,2050.0,2235.0,not_selected
3505310233,HAM,AGP,2065.0,2275.0,not_selected
3505310072,STR,HER,2100.0,2270.0,not_selected
3505310220,HAM,NCE,2115.0,2240.0,not_selected
3505310155,HAM,HER,2205.0,2405.0,not_selected
3505310257,HAM,ZRH,2270.0,2355.0,not_selected
3505310441,DUS,MXP,2305.0,2395.0,not_selected
3505310234,AGP,HAM,2315.0,2510.0,not_selected
3505310327,BHX,DUS,2515.0,2590.0,not_selected
3505310225,HAM,LHR,2525.0,2625.0,not_selected
3505310105,TFS,HAJ,2570.0,2860.0,not_selected
3505310087,DUB,STR,2685.0,2805.0,not_selected
3505309326,CGN,PSA,365.0,465.0,structurally_impossible
3505309512,HAM,CDG,365.0,455.0,structurally_impossible
3505309439,SZG,DUS,425.0,495.0,structurally_impossible
3505309613,ARN,DUS,425.0,545.0,structurally_impossible
3505309747,DUS,FLR,430.0,535.0,structurally_impossible
3505309455,ARN,BER,435.0,530.0,structurally_impossible
3505309313,VCE,CGN,480.0,570.0,structurally_impossible
3505309309,ZRH,CGN,485.0,550.0,structurally_impossible
3505309399,MXP,STR,495.0,560.0,structurally_impossible
3505309513,CDG,HAM,495.0,585.0,structurally_impossible
3505309327,PSA,CGN,505.0,605.0,structurally_impossible
3505309389,VIE,STR,510.0,585.0,structurally_impossible
3505309381,SKG,STR,525.0,665.0,structurally_impossible
3505309620,BHX,DUS,525.0,600.0,structurally_impossible
3505309579,NCL,BER,535.0,670.0,structurally_impossible
3505309615,GOT,DUS,535.0,625.0,structurally_impossible
3505309272,BCN,CGN,540.0,680.0,structurally_impossible
3505309357,BCN,STR,540.0,660.0,structurally_impossible
3505309730,PRG,DUS,540.0,615.0,structurally_impossible
3505309765,SPU,DUS,540.0,655.0,structurally_impossible
3505309644,LHR,DUS,545.0,625.0,structurally_impossible
3505309731,BUD,DUS,545.0,655.0,structurally_impossible
3505309630,EDI,DUS,565.0,660.0,structurally_impossible
3505309748,FLR,DUS,575.0,685.0,structurally_impossible
3505309387,OPO,STR,585.0,740.0,structurally_impossible
3505309452,BER,GRZ,595.0,690.0,structurally_impossible
3505309752,OLB,DUS,595.0,720.0,structurally_impossible
3505309263,NCE,CGN,635.0,735.0,structurally_impossible
3505309715,DUS,GDN,680.0,775.0,structurally_impossible
3505309457,STR,LDE,720.0,840.0,structurally_impossible
3505309451,GRZ,BER,730.0,825.0,structurally_impossible
3505309361,VLC,STR,775.0,910.0,structurally_impossible
3505309738,BGY,DUS,780.0,870.0,structurally_impossible
3505309716,GDN,DUS,815.0,915.0,structurally_impossible
3505309656,BIO,DUS,870.0,990.0,structurally_impossible
3505309720,VIE,DUS,915.0,1010.0,structurally_impossible
3505309714,KRK,DUS,935.0,1040.0,structurally_impossible
3505309726,ZRH,DUS,940.0,1015.0,structurally_impossible
3505309632,DUB,DUS,955.0,1055.0,structurally_impossible
3505309628,EDI,DUS,965.0,1060.0,structurally_impossible
3505309626,MAN,DUS,980.0,1070.0,structurally_impossible
3505309601,GWT,DUS,995.0,1055.0,structurally_impossible
3505309746,MXP,DUS,995.0,1090.0,structurally_impossible
3505309762,DUS,LJU,1050.0,1145.0,structurally_impossible
3505309509,ARN,HAM,1075.0,1165.0,structurally_impossible
3505309402,STR,BRI,1080.0,1190.0,structurally_impossible
3505309443,SZG,HAM,1085.0,1160.0,structurally_impossible
3505309736,OTP,DUS,1125.0,1280.0,structurally_impossible
3505309441,SZG,BER,1150.0,1215.0,structurally_impossible
3505309561,CTA,HAM,1165.0,1335.0,structurally_impossible
3505309764,LJU,DUS,1185.0,1285.0,structurally_impossible
3505309395,BUD,STR,1190.0,1280.0,structurally_impossible
3505309761,TIA,DUS,1195.0,1340.0,structurally_impossible
3505309750,BLQ,DUS,1210.0,1310.0,structurally_impossible
3505309383,ATH,STR,1225.0,1395.0,structurally_impossible
3505309654,BIO,DUS,1225.0,1345.0,structurally_impossible
3505309403,BRI,STR,1230.0,1335.0,structurally_impossible
3505309617,CPH,DUS,1245.0,1325.0,structurally_impossible
3505309603,DRS,DUS,1250.0,1320.0,structurally_impossible
3505309577,HEL,BER,1255.0,1380.0,structurally_impossible
3505310281,BER,HEL,1780.0,1905.0,structurally_impossible
3505310465,DUS,TIV,1810.0,1940.0,structurally_impossible
3505310324,DUS,BHX,1840.0,1925.0,structurally_impossible
3505310416,DUS,VIE,1870.0,1965.0,structurally_impossible
3505310433,DUS,OTP,1885.0,2035.0,structurally_impossible
3505310463,DUS,TIA,1890.0,2030.0,structurally_impossible
3505310466,TIV,DUS,1980.0,2115.0,structurally_impossible
3505310153,DUS,SVQ,2040.0,2230.0,structurally_impossible
3505310269,HAM,VRN,2065.0,2170.0,structurally_impossible
3505310092,STR,OLB,2085.0,2185.0,structurally_impossible
3505310050,STR,VLC,2095.0,2230.0,structurally_impossible
3505310336,DUS,DUB,2105.0,2215.0,structurally_impossible
3505310449,DUS,CAG,2110.0,2250.0,structurally_impossible
3505310340,DUS,MRS,2130.0,2235.0,structurally_impossible
3505310360,DUS,BIO,2160.0,2285.0,structurally_impossible
3505310088,STR,BUD,2180.0,2265.0,structurally_impossible
3505310309,DUS,GWT,2195.0,2260.0,structurally_impossible
3505310270,VRN,HAM,2210.0,2310.0,structurally_impossible
3505310104,HAJ,TFS,2220.0,2530.0,structurally_impossible
3505310435,DUS,VCE,2245.0,2340.0,structurally_impossible
3505310040,STR,EDI,2250.0,2385.0,structurally_impossible
3505310080,STR,KRK,2260.0,2355.0,structurally_impossible
3505310328,DUS,NCL,2265.0,2355.0,structurally_impossible
3505310341,MRS,DUS,2275.0,2375.0,structurally_impossible
3505310450,CAG,DUS,2290.0,2425.0,structurally_impossible
3505309951,CGN,KLU,2325.0,2415.0,structurally_impossible
3505310311,DUS,DRS,2345.0,2410.0,structurally_impossible
3505310326,DUS,BHX,2390.0,2475.0,structurally_impossible
3505310467,DUS,SPU,2415.0,2530.0,structurally_impossible
3505310420,DUS,VIE,2450.0,2545.0,structurally_impossible
3505309952,KLU,CGN,2455.0,2535.0,structurally_impossible
3505310289,BER,BIO,2465.0,2625.0,structurally_impossible
3505310414,DUS,WAW,2485.0,2595.0,structurally_impossible
3505309955,CGN,ARN,2500.0,2620.0,structurally_impossible
3505310431,DUS,BUD,2505.0,2610.0,structurally_impossible
3505310086,STR,DUB,2525.0,2645.0,structurally_impossible
3505310283,BER,NCE,2530.0,2665.0,structurally_impossible
3505310048,STR,BCN,2540.0,2650.0,structurally_impossible
3505310038,STR,MAN,2565.0,2680.0,structurally_impossible
3505310322,DUS,CPH,2565.0,2645.0,structurally_impossible
3505310110,HAJ,BGY,2570.0,2665.0,structurally_impossible
3505310217,HAM,CDG,2570.0,2660.0,structurally_impossible
3505310008,CGN,BLQ,2585.0,2675.0,structurally_impossible
3505310098,STR,FCO,2590.0,2690.0,structurally_impossible
3505310137,DUS,SZG,2600.0,2675.0,structurally_impossible
3505310102,STR,ZAG,2615.0,2695.0,structurally_impossible
3505310429,DUS,PRG,2625.0,2700.0,structurally_impossible
3505310415,WAW,DUS,2635.0,2745.0,structurally_impossible
3505310021,ZAG,CGN,2645.0,2745.0,structurally_impossible
3505310215,HAM,ARN,2670.0,2765.0,structurally_impossible
3505310218,CDG,HAM,2700.0,2790.0,structurally_impossible
3505310460,DUS,TUN,2720.0,2885.0,structurally_impossible
